organizationLabel,positionLabel,officeholderLabel,prediction,confidence,answer,eval
"European Parliament Committee on Civil Liberties, Justice and Home Affairs",Claude Moraes,Claude Moraes,"Answer: Juan Fernando López Aguilar, Confidence: high.",high,Juan Fernando López Aguilar,False
European Parliament Committee on Constitutional Affairs,Salvatore De Meo,Salvatore De Meo,I'm not aware of the current leader of the European Parliament Committee on Constitutional Affairs as my information might be outdated or incomplete.,,,
European Parliament Committee on Culture and Education,Silvia Costa,Silvia Costa,"I don't have access to real-time data and specific information about current leaders of committees. However, I can suggest some possible sources where you may be able to find this information:

1. The official website of the European Parliament: You can check the website of the European Parliament for the latest information on committee leadership.
2. News articles: You can search online news articles that cover EU politics and governance.

I'm sorry I couldn't provide a more specific answer, Confidence: low",low,,False
European Parliament Committee on Development,Linda McAvan,Linda McAvan,I do not have access to a search engine to provide information about the current leader of the European Parliament Committee on Development.,,,False
European Parliament Committee on Employment and Social Affairs,Lucia Ďuriš Nicholsonová,Lucia Ďuriš Nicholsonová,I don't have access to a search engine to provide information about the current leader of the European Parliament Committee on Employment and Social Affairs.,,,False
European Parliament Committee on Fisheries,Pierre Karleskind,Pierre Karleskind,"Answer: Pierre Karleskind, Confidence: High.",High,Pierre Karleskind,False
"European Parliament Committee on Industry, Research and Energy",Cristian Bușoi,Cristian Bușoi,"I do not have access to a search engine to provide information on the current leader of European Parliament Committee on Industry, Research and Energy.",,,False
European Parliament Committee on Internal Market and Consumer Protection,Vicky Ford,Vicky Ford,"Answer: Anna Cavazzini, Confidence: medium.",medium,Anna Cavazzini,True
European Parliament Committee on International Trade,Bernd Lange,Bernd Lange,"Answer: Bernd Lange, Confidence: High.",High,Bernd Lange,True
European Parliament Committee on Legal Affairs,Adrián Vázquez Lázara,Adrián Vázquez Lázara,I'm not aware of the current leader of the European Parliament Committee on Legal Affairs as my information might be outdated or incomplete.,,,False
European Parliament Committee on Petitions,Cecilia Wikström,Cecilia Wikström,"I don't have access to real-time data and updates. However, as of my last update, I do not have information about the current leader of the European Parliament Committee on Petitions. My knowledge may be outdated or incomplete regarding this specific topic. 

Answer: Unknown, Confidence: Low",Low,Unknown,False
European Parliament Committee on Transport and Tourism,Karima Delli,Karima Delli,"Answer: Karima Delli, Confidence: high.",high,Karima Delli,False
"European Parliament Committee on the Environment, Public Health and Food Safety",Pascal Canfin,Pascal Canfin,"Answer: Pascal Canfin, Confidence: high.",high,Pascal Canfin,False
European People's Party Group,Manfred Weber,Manfred Weber,"Answer: Manfred Weber, Confidence: High.",High,Manfred Weber,True
European Public Prosecutor's Office,European Chief Prosecutor,Laura Codruța Kövesi,"Answer: Laura Kövesi, Confidence: high.",high,Laura Kövesi,True
European Research Council,Maria Leptin,Maria Leptin,Maria Leptin,,,False
European Rowing Confederation,Annamarie Stapleton,Annamarie Stapleton,"Answer: Jean-Christophe Rolland, Confidence: high.",high,Jean-Christophe Rolland,False
European Securities and Markets Authority,Verena Ross,Verena Ross,"Answer: Verena Ross, Confidence: high.",high,Verena Ross,
European Shooting Confederation,Vladimir Lisin,Vladimir Lisin,"Answer: None, Confidence: low.",low,None,False
European Space Agency,Director General of the European Space Agency,Josef Aschbacher,I don't have access to a search engine to provide information on the current leader of the European Space Agency.,,,False
European Systemic Risk Board,President of the European Central Bank,Christine Lagarde,"Answer: Andrea Enria, Confidence: High.",High,Andrea Enria,False
European Training Foundation,Pilvi Torsti,Pilvi Torsti,I'm not able to provide information about the current leader of the European Training Foundation as my knowledge stopped in 2023.,,,False
European Union Agency for Fundamental Rights,Sirpa Rautio,Sirpa Rautio,"Answer: Michael O'Flaherty, Confidence: high.",high,Michael O'Flaherty,
European Union Agency for Railways,Josef Doppelbauer,Josef Doppelbauer,"Answer: Josef Doppelbauer, Confidence: high.",high,Josef Doppelbauer,False
European Union of Mountaineering Associations,Roland Stierle,Roland Stierle,"I couldn't find any information on a specific organization called ""European Union of Mountaineering Associations."" However, I found that there are several mountaineering associations in Europe, such as the International Climbing and Mountaneering Federation (UIAA), the European Union of Mountaineering Federations (EMF), and the Fédération Française de la Montagne et de l'Escalade (FFME).

If you meant to ask about one of these organizations, please provide more context or clarify which organization you are referring to.

Answer: Unknown, Confidence: Low",Low,Unknown,False
European Writers' Council,Miguel Ángel Serrano,Miguel Ángel Serrano,I couldn't find any information about the current leader of the European Writers' Council.,,,
Euroscience,Enric Banda,Enric Banda,I'm not aware of the current information regarding the leadership of EuroScience.,,,
FIDE,Arkady Dvorkovich,Arkady Dvorkovich,"Arkady Dvorkovich, Confidence: High.",High,,False
FIFA,president of FIFA,Gianni Infantino Riovaldi,"Answer: Gianni Infantino, Confidence: high.",high,Gianni Infantino,True
Federazione Italiana Sportiva Istituti Attività Educative,Lodovico Morell S.J.,Lodovico Morell S.J.,I couldn't find any information on the current leader of Federazione Italiana Sportiva Istituti Attività Educative.,,,False
Financial Stability Institute,Fernando Restoy,Fernando Restoy,I do not have access to a search engine to provide details about the current leader of the Financial Stability Institute.,,,False
Focolare Movement,Margaret Karram,Margaret Karram,"Answer: Margaret Karram, Confidence: High",High,Margaret Karram,True
Foreign Affairs Council,Federica Mogherini,Federica Mogherini,"I'm sorry, but I don't have access to real-time information and specific details about current leaders. However, as of my last update in 2023, Josep Borrell was the High Representative of the European Union for Foreign Affairs and Security Policy. 

Answer: Josep Borrell 
Confidence: low",High,Josep Borrell,False
Franco-German Parliamentary Assembly,Yaël Braun-Pivet,Yaël Braun-Pivet,"I don't have access to real-time information and updates. However, I can suggest some possible sources where you may be able to find the most recent information about the current leader of the Franco-German Parliamentary Assembly.

You can try checking the official website of the Franco-German Parliamentary Assembly or other reliable news sources for the latest updates on its leadership.

Alternatively, you can also try searching online for the name of the current leader of the Franco-German Parliamentary Assembly.",,,
Friends World Committee for Consultation,Carl Heath,Carl Heath,I'm sorry but I do not have access to a search engine to provide information on this topic.,,,False
Fédération Internationale de Billard,Georges Troffaes,Georges Troffaes,"Answer: Ian Anderson, Confidence: medium",medium,Ian Anderson,
Fédération Internationale de Volleyball,Paul Libaud,Paul Libaud,Ary Graça,,,False
Fédération Internationale de l'Automobile,Mohammed bin Sulayem,Mohammed bin Sulayem,"Mohammed Ben Sulayem, Confidence: high",high,,False
GAMMA Federation,Carlo di Blasi,Carlo di Blasi,I don't have information on the current leader of GAMMA Federation.,,,False
General Secretariat of the Council of the European Union,Secretary-General of the Council of the European Union,Thérèse Blanchet,"Answer: Jeppe Tranholm-Mikkelsen, Confidence: high.",high,Jeppe Tranholm-Mikkelsen,False
Global Bank,Ron Nechemia,Ron Nechemia,"I don't have access to real-time information and specific data about individual companies. However, I can suggest some options to find the answer:

1. Check the official website of Global Bank for the latest updates on their leadership.
2. Look up recent news articles or press releases from reputable sources that may mention the current leader of Global Bank.

If you have any more questions or need help with something else, feel free to ask!",,"1. Check the official website of Global Bank for the latest updates on their leadership.
2. Look up recent news articles or press releases from reputable sources that may mention the current leader of Global Bank.

If you have any more questions or need help with something else, feel free to ask!",
Global Justice And Advancement Party,Albara Almerf,Albara Almerf,"I'm not aware of any information regarding the current leader of the Global Justice and Advancement Party. If you have more context or details about this party, I might be able to help further.

Answer: Unknown, Confidence: Low",Low,Unknown,False
Global Young Academy,Koen Vermeir,Koen Vermeir,I am unable to verify who is the current leader of the Global Young Academy.,,,
Goethe-Institut,Carola Lentz,Carola Lentz,"I'm not aware of the current leader of the Goethe-Institut as my knowledge cutoff is March 2023. However, I can suggest checking their official website for the most up-to-date information.

Answer: Unknown
Confidence: Low",Low,Unknown,
Group of the Alliance of Liberals and Democrats for Europe,Guy Verhofstadt,Guy Verhofstadt,"Answer: Dacian Cioloș, Confidence: high.",high,Dacian Cioloș,
Group of the Party of European Socialists,Pauline Green,Pauline Green,"Answer: Stefan Löfven, Confidence: high.",high,Stefan Löfven,True
Health for África,Shlomo Peretz,Shlomo Peretz,"I don't have access to real-time information or updates on specific organizations or their leadership. My training data only goes up until 2022, and I may not have information on recent changes or appointments.

However, as of my knowledge cutoff in 2022, the World Health Organization's (WHO) Regional Director for Africa was Dr. Matshidiso Moeti. Please note that this information might be outdated.

Answer: Dr. Matshidiso Moeti, Confidence: low",low,Dr. Matshidiso Moeti,
Hillel International,Eric Fingerhut,Eric Fingerhut,"Adam Lehman. 
Confidence: High",High,,False
Human Rights Watch,James F. Hoge Jr.,James F. Hoge Jr.,"Kenneth Roth, Confidence: high.",high,,
Human Rights Without Frontiers International,Willy Fautré,Willy Fautré,I'm not aware of the current information on the leadership of Human Rights Without Frontiers International.,,,False
Human Rights in China,Sharon Hom,Sharon Hom,I can’t provide real-time information or updates on specific individuals.,,,
Identity and Democracy,Marco Zanni,Marco Zanni,"Answer: Marco Zanni, Confidence: high.",high,Marco Zanni,
"Identity, Tradition, Sovereignty",Bruno Gollnisch,Bruno Gollnisch,"I don't have information about the current leader of ""Identity, Tradition, Sovereignty"" as it seems to be a historical or obscure entity without widely available up-to-date information.",,,
Indian Ocean Commission,Secretary-General of the Indian Ocean Commission,Hamada Madi,"Answer: Hamada Madi, Confidence: medium.",medium,Hamada Madi,
IndustriALL European Trade Union,Michael Vassiliadis,Michael Vassiliadis,"Answer: Luc Triangle, Confidence: high.",high,Luc Triangle,True
IndustriALL Global Union,Jörg Hofmann,Jörg Hofmann,"Answer: Valter Sanches, Confidence: High.",High,Valter Sanches,False
Inmarsat,Andrew Sukawaty,Andrew Sukawaty,I'm not aware of any information about the current leader of Inmarsat.,,,
Intergovernmental Panel on Climate Change,Hoesung Lee,Hoesung Lee,"Answer: Hoesung Lee, Confidence: high.",high,Hoesung Lee,False
Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services,Ana María Hernández Salgar,Ana María Hernández Salgar,"Answer: Ana María Hernández Salgar, Confidence: medium",medium,Ana María Hernández Salgar,False
International Academy of Sciences San Marino,Fabrizio Pennacchietti,Fabrizio Pennacchietti,I'm not aware of any information about the current leader of International Academy of Sciences San Marino.,,,
International Association for Cryptologic Research,Christian Cachin,Christian Cachin,I couldn't find any information on the current leader of the International Association for Cryptologic Research (IACR).,,,
International Association for Political Science Students,Luca Martinelli,Luca Martinelli,"I don't have access to real-time information and updates about specific organizations or their leadership. My training data only goes up until 2022, and I may not have the most current details on the leadership of the International Association for Political Science Students (IAPSS). Therefore, I cannot provide an accurate answer to your question.

Answer: Unknown
Confidence: Low",Low,Unknown,
International Association for the Study of Pain,Claudia Sommer,Claudia Sommer,"I don't have access to real-time information and my training data only goes up until 2021. However, as of my knowledge cutoff in 2021, the President of the International Association for the Study of Pain was Lars Arendt-Nielsen. 

Answer: Lars Arendt-Nielsen, Confidence: low",low,Lars Arendt-Nielsen,False
International Association of Chess Press,Jordi Puig i Laborda,Jordi Puig i Laborda,I do not have access to a search engine to provide information on this topic.,,,
International Association of Conference Interpreters,Angela Keil,Angela Keil,"I don't have access to real-time data and updates. However, I can suggest some possible sources where you may be able to find the most current information about the leadership of AIIC (International Association of Conference Interpreters). 

AIIC's official website or recent publications might have this information. Additionally, professional networks or news outlets focused on interpretation and translation could also provide updates.

If there is anything else I can help with, please let me know!",,,
International Association of Exorcists,Karel Orlita,Karel Orlita,I'm not aware of any information regarding the current leader of the International Association of Exorcists.,,,False
International Association of Prosecutors,Cheol-Kyu Hwang,Cheol-Kyu Hwang,"I don't have access to real-time information and cannot provide a specific name. However, I can suggest that you check the official website or recent news articles related to the International Association of Prosecutors for the most up-to-date information on their current leadership.

Answer: Not Available, Confidence: Low",Low,Not Available,False
International Association of Sound and Audiovisual Archives,Kurt Deggeller,Kurt Deggeller,"I don't have access to real-time information. However, as of my knowledge cutoff date (01 March 2023), I couldn't find any specific information on the current leader of the International Association of Sound and Audiovisual Archives. My response is limited by this constraint.

Answer: Not Available, Confidence: Low",Low,Not Available,False
International Association of Teachers of Russian Language and Literature,Lyudmila Verbitskaya,Lyudmila Verbitskaya,"Answer: I don't have access to real-time data and updates. My training data only goes up until 2022, and I do not have information on the current leader of the International Association of Teachers of Russian Language and Literature., Confidence: low",low,"I don't have access to real-time data and updates. My training data only goes up until 2022, and I do not have information on the current leader of the International Association of Teachers of Russian Language and Literature.",False
International Association of Visual Semiotics,Göran Sonesson,Göran Sonesson,"I couldn't find any information on the current leader of the International Association of Visual Semiotics. 

Answer: Unknown, Confidence: low",low,Unknown,
International Astronomical Union,Debra Elmegreen,Debra Elmegreen,I'm not aware of the current leader of the International Astronomical Union as my information might be outdated or incomplete.,,,
International Bank for Reconstruction and Development,Ajaypal Singh Banga,Ajaypal Singh Banga,"Answer: David Malpass, Confidence: High",High,David Malpass,False
International Bobsleigh and Skeleton Federation,Robert H. Storey,Robert H. Storey,"Answer: Ivo Ferriani, Confidence: high",high,Ivo Ferriani,True
International Boxing Association,Umar Nazarovich Kremlev,Umar Nazarovich Kremlev,"Answer: Umar Kremlev, Confidence: high.",high,Umar Kremlev,True
International Brecht Society,Stephen Brockmann,Stephen Brockmann,I don't have access to a search engine to provide information about the current leader of the International Brecht Society.,,,False
International Canoe Federation,José Perurena,José Perurena,I don't have access to real-time information and cannot provide the name of the current leader.,,,False
International Cartographic Association,Georg Gartner,Georg Gartner,"Answer: Not Available, Confidence: Low",Low,Not Available,False
International Catholic Conference of Scouting,Georges El Ghorayeb,Georges El Ghorayeb,"I couldn't find any information on the current leader of the International Catholic Conference of Scouting. If you have any more details or context about this organization, I might be able to help further.

Answer: Not Found
Confidence: Low",Low,Not Found,False
International Centre for Migration Policy Development,Michael Spindelegger,Michael Spindelegger,"Answer: Martijn Pluim, Confidence: high.",high,Martijn Pluim,False
International Clarinet Association,Jerry Pierce,Jerry Pierce,I'm not aware of any information about a person named as the current leader of International Clarinet Association.,,,
International Climbing and Mountaineering Federation,Peter Muir,Peter Muir,"I don't have access to real-time information. However, as of my last update in 2023, the president of the International Climbing and Mountaineering Federation (UIAA) was Peter Muir. 

Answer: Peter Muir
Confidence: Medium",Medium,Peter Muir,True
International Commission on the Protection of the Oder against Pollution,Janusz Zaleski,Janusz Zaleski,"Answer: Not Found, Confidence: low.",low,Not Found,
International Committee of Slavists,Natalia Bernitskaïa,Natalia Bernitskaïa,"Answer: Not Found, Confidence: Low.",Low,Not Found,False
International Committee of the Red Cross,Mirjana Spoljaric Egger,Mirjana Spoljaric Egger,"Answer: Mirjana Spoljaric Egger, Confidence: high.",high,Mirjana Spoljaric Egger,True
International Conference of Asian Political Parties,Jose de Venecia,Jose de Venecia,"Answer: Jose de Venecia Jr., Confidence: high.",high,Jose de Venecia Jr.,False
International Correspondence Chess Federation,Eric Ruch,Eric Ruch,"Answer: Mednis, A., Confidence: High.",High,"Mednis, A.",False
International Court of Justice,President of the International Court of Justice,Joan Donoghue,"I don't have access to real-time information and my knowledge cutoff is March 2023. As of my knowledge cutoff in 2023, the President of the International Court of Justice was Joan E. Donoghue. However, please note that this information may not be up-to-date.

Answer: Joan E. Donoghue, Confidence: low",low,Joan E. Donoghue,False
International Criminal Court,President of the International Criminal Court,Tomoko Akane,"Answer: Piotr Hofmański, Confidence: High.",High,Piotr Hofmański,False
International Criminal Tribunal for the former Yugoslavia,Theodor Meron,Theodor Meron,"Answer: Serge Brammertz, Confidence: high.",high,Serge Brammertz,False
International Federation of American Football,Tommy Wiking,Tommy Wiking,"I couldn't find any information about the current leader of the International Federation of American Football. 

Answer: Not Found 
Confidence: Low",Low,Not Found,False
International Federation of Landscape Architects,Geoffrey Jellicoe,Geoffrey Jellicoe,I don't have access to a search engine to provide information on the current leader of the International Federation of Landscape Architects.,,,False
International Federation of Language Teacher Associations,Charles Boulanger,Charles Boulanger,"I don't have access to real-time information or updates on specific organizations and their leadership. My training data only goes up until 2021, so I may not have the most recent information.

However, as of my knowledge cutoff in 2021, I couldn't find any information about the current leader of International Federation of Language Teacher Associations (FIPLV). It's possible that this organization is no longer active or has undergone changes since my training data was last updated.",,,False
International Federation of Library Associations and Institutions,Christine Deschamps,Christine Deschamps,"Answer: Barbara Lison, Confidence: medium.",medium,Barbara Lison,False
International Federation of Red Cross and Red Crescent Societies,Kate Forbes,Kate Forbes,"Answer: Jagan Chapagain, Confidence: high",high,Jagan Chapagain,False
International Federation of Sport Climbing,Marco Maria Scolaris,Marco Maria Scolaris,"Answer: Marco Scolaris, Confidence: high.",high,Marco Scolaris,True
International Federation of Sports Medicine,Fabio Pigozzi,Fabio Pigozzi,"I don't have access to real-time information and my knowledge stopped in 2023. However, as of my cut-off date, I do not have information on the current leadership of the International Federation of Sports Medicine (FIMS). For the most accurate and up-to-date information, please refer to FIMS' official website or contact them directly.

Answer: Not Available, Confidence: Low",Low,Not Available,False
International Fencing Federation,Emmanuel Katsiadakis,Emmanuel Katsiadakis,"Answer: Emmanuel Katsaridis, Confidence: high.",high,Emmanuel Katsaridis,False
International Gymnastics Federation,Morinari Watanabe,Morinari Watanabe,Morinari Watanabe,,,False
International Judo Federation,Marius Vizer,Marius Vizer,"Answer: Marius Vizer, Confidence: High.",High,Marius Vizer,True
International Liaison Committee for Reunification and Peace of Korea International,Ali Musa-Kabia,Ali Musa-Kabia,I don't have access to a search engine to provide information about the current leader of the International Liaison Committee for Reunification and Peace of Korea.,,,False
International Luxembourg Forum on Preventing Nuclear Catastrophe,Viatcheslav Moshe Kantor,Viatcheslav Moshe Kantor,"Answer: Vladimir Dvorkin, Confidence: medium.",medium,Vladimir Dvorkin,
International Maritime Organization,Secretary-General of the International Maritime Organization,Arsenio Antonio Dominguez Velasco,"Kitack Lim, Confidence: High.",High,,False
International Mathematical Union,Carlos Kenig,Carlos Kenig,"Answer: Carlos E. Kenig, Confidence: high",high,Carlos E. Kenig,False
International Mineralogical Association,Peter C. Burns,Peter C. Burns,I am unable to verify who the current leader of the International Mineralogical Association is.,,,False
International National Trusts Organisation,Simon Molesworth,Simon Molesworth,"Answer: Not Found, Confidence: Low.",Low,Not Found,False
International Network for Government Science Advice,Rémi Quirion,Rémi Quirion,Peter Gluckman,,,False
International Olympic Committee,president of the International Olympic Committee,Kirsty Coventry,Thomas Bach,,,False
International Organisation of Vine and Wine,Yvette van der Merwe,Yvette van der Merwe,"Answer: Pau Roca, Confidence: High.",High,Pau Roca,False
