embassy,embassyLabel,hostCountry,hostCountryLabel,operatorCountry,operatorCountryLabel,ambassador,ambassadorLabel
http://www.wikidata.org/entity/Q21041983,"Embassy of Ireland, Berlin",http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q1927172,Michael Collins
http://www.wikidata.org/entity/Q23786623,"Embassy of Thailand, Berlin",http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q869,Thailand,http://www.wikidata.org/entity/Q43259312,Dhiravat Bhumichitr
http://www.wikidata.org/entity/Q23786646,"Embassy of Kazakhstan, Berlin",http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q19835594,Bolat Nussupow
http://www.wikidata.org/entity/Q73161744,embassy of Iraq in Germany,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q101244418,Dhia Hadi Mahmoud Al-Dabbas
http://www.wikidata.org/entity/Q58613729,"Embassy of Germany, Accra",http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q109626628,Daniel Krull
http://www.wikidata.org/entity/Q5369738,"Embassy of Israel, Athens",http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q4802685,Aryeh Mekel
http://www.wikidata.org/entity/Q6895817,"Embassy of Moldova, Athens",http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q217,Moldova,http://www.wikidata.org/entity/Q6845043,Mihai Balan
http://www.wikidata.org/entity/Q14906554,"Embassy of Germany, Athens",http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061642,Andreas Kindl
http://www.wikidata.org/entity/Q60315412,"Embassy of Germany, Guatemala",http://www.wikidata.org/entity/Q774,Guatemala,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q127726474,Hardy Boeckle
http://www.wikidata.org/entity/Q58634729,"Embassy of Germany, Conakry",http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q130619476,Irene Biontino
http://www.wikidata.org/entity/Q110694865,embassy of Morocco in Guinea,http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q110694955,Issam Taib
http://www.wikidata.org/entity/Q58643251,"Embassy of Germany, Tegucigalpa",http://www.wikidata.org/entity/Q783,Honduras,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q123177151,Daniela Vogl
http://www.wikidata.org/entity/Q5369694,"Embassy of Germany, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q116047605,Julia Gross
http://www.wikidata.org/entity/Q5369855,"Embassy of Serbia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q403,Serbia,http://www.wikidata.org/entity/Q54232947,Ivan Todorov
http://www.wikidata.org/entity/Q10686001,"Embassy of Sweden, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q34,Sweden,http://www.wikidata.org/entity/Q969611,Dag Hartelius
http://www.wikidata.org/entity/Q15629239,"Embassy of Slovenia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q215,Slovenia,http://www.wikidata.org/entity/Q12795833,Marjan Cencen
http://www.wikidata.org/entity/Q2464733,"Embassy of Turkey, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q43,Turkey,http://www.wikidata.org/entity/Q113582517,Gülşen Karanis Ekşioğlu
http://www.wikidata.org/entity/Q2841748,"Embassy of France, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q33168069,Pascale Andréani
http://www.wikidata.org/entity/Q851139,"Embassy of the United Kingdom, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q100651699,Paul Leonard Fox
http://www.wikidata.org/entity/Q19383561,"Embassy of Norway, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q17107462,Trine Skymoen
http://www.wikidata.org/entity/Q20580549,"Embassy of Azerbaijan, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q227,Azerbaijan,http://www.wikidata.org/entity/Q20584735,Tahir Taghizadeh
http://www.wikidata.org/entity/Q29448245,Embassy of the State of Palestine in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q219060,Palestine,http://www.wikidata.org/entity/Q6752623,Manuel Hassassian
http://www.wikidata.org/entity/Q38085942,"Embassy of the Netherlands, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,http://www.wikidata.org/entity/Q429445,Désirée Bonis
http://www.wikidata.org/entity/Q42313823,"Embassy of Estonia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q61111275,Kristi Karelsohn
http://www.wikidata.org/entity/Q63869482,"Embassy of Spain, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q29,Spain,http://www.wikidata.org/entity/Q5700629,Anunciada Fernández de Córdova
http://www.wikidata.org/entity/Q65502845,"Embassy of Croatia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q66773760,Mladen Andrlic
http://www.wikidata.org/entity/Q66294915,"Embassy of Austria, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q124285795,Alexander Grubmayr
http://www.wikidata.org/entity/Q66341093,"Embassy of the Czech Republic, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q213,Czech Republic,http://www.wikidata.org/entity/Q69378079,Tibor Bial
http://www.wikidata.org/entity/Q66420649,"Embassy of Cuba, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q241,Cuba,http://www.wikidata.org/entity/Q111575999,Guillermo Vázquez Moreno
http://www.wikidata.org/entity/Q66828903,"Embassy of Slovakia, Hungary",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q3497276,Pavol Hamžík
http://www.wikidata.org/entity/Q68604418,"Embassy of Israel, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q1290588,Yakov Hadas-Handelsman
http://www.wikidata.org/entity/Q72541063,"Embassy of Russia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q107262941,Evgeny Arnoldovich Stanislavov
http://www.wikidata.org/entity/Q75946924,Soviet Embassy in Budapest,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q15180,Soviet Union,http://www.wikidata.org/entity/Q4054818,Ivan Aboimov
http://www.wikidata.org/entity/Q89189164,"Embassy of Romania, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q105080724,Gabriel Cătălin Șopandă
http://www.wikidata.org/entity/Q96245404,"Embassy of Denmark, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,http://www.wikidata.org/entity/Q101552465,Erik Vilstrup Lorenzen
http://www.wikidata.org/entity/Q100325415,"Embassy of Belarus, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q24450482,Aliaksandr Panamaroŭ
http://www.wikidata.org/entity/Q101069514,"embassy of Japan, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q98734418,Masato Ohtaka
http://www.wikidata.org/entity/Q101245674,embassy of Switzerland in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q47980874,Jean-François Paroz
http://www.wikidata.org/entity/Q102005281,"Embassy of Colombia, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q739,Colombia,http://www.wikidata.org/entity/Q102007277,Carmenza Jaramillo
http://www.wikidata.org/entity/Q106468788,"Embassy of Iraq, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q100111008,Ali Hadi Hameed Al-Bayati
http://www.wikidata.org/entity/Q106962952,embassy of North Macedonia in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q108714136,Goran Stevcevski
http://www.wikidata.org/entity/Q107300538,embassy of Lithuania in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q12678457,Vytautas Pinkus
http://www.wikidata.org/entity/Q107400974,embassy of Argentina in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q414,Argentina,http://www.wikidata.org/entity/Q108468366,Hernan Patino Mayer
http://www.wikidata.org/entity/Q107407013,"Embassy of Mexico in Budapest, Hungary",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q58437073,Rosario A. Molinero
http://www.wikidata.org/entity/Q107732466,"Embassy of South Korea, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q884,South Korea,http://www.wikidata.org/entity/Q113657241,Park Chul-min
http://www.wikidata.org/entity/Q108710194,"Embassy of Albania, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q222,Albania,http://www.wikidata.org/entity/Q108709737,Arian Spasse
http://www.wikidata.org/entity/Q108716062,Embassy of Bulgaria to Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q108716566,Ulyana Bogdanska
http://www.wikidata.org/entity/Q108719252,"Embassy of Qatar, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q846,Qatar,http://www.wikidata.org/entity/Q108718834,Mohamad Bin Hamad Mubarak Al-Khalifa
http://www.wikidata.org/entity/Q108858956,embassy of Mongolia in Hungary,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q110763975,Baatarjav Sainnyambuu
http://www.wikidata.org/entity/Q109127602,"Embassy of the People's Republic of China, Budapest",http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q104611481,Qi Dayu
http://www.wikidata.org/entity/Q58652656,"Embassy of Germany, Reykjavík",http://www.wikidata.org/entity/Q189,Iceland,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q123614038,Clarissa Duvigneau
http://www.wikidata.org/entity/Q58206068,"Embassy of Germany, New Delhi",http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q111487911,Philipp Ackermann
http://www.wikidata.org/entity/Q1854458,"Embassy of Afghanistan, New Delhi",http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q889,Afghanistan,http://www.wikidata.org/entity/Q23761398,Shaida Mohammad Abdali
http://www.wikidata.org/entity/Q5369957,"Embassy of the United States, Jakarta",http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q1526335,Sung Kim
http://www.wikidata.org/entity/Q25052258,"Embassy of the United Kingdom, Jakarta",http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q51685935,Moazzam Malik
http://www.wikidata.org/entity/Q31886708,"Embassy of Germany, Jakarta",http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q21685313,Ina Lepel
http://www.wikidata.org/entity/Q63750070,"Embassy of Hungary, Jakarta",http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q73423023,Q73423023
http://www.wikidata.org/entity/Q20110427,"Embassy of Germany, Tehran",http://www.wikidata.org/entity/Q794,Iran,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q22833358,Markus Potzel
http://www.wikidata.org/entity/Q58644340,"Embassy of Germany, Baghdad",http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q30242338,Christiane Hohmann
http://www.wikidata.org/entity/Q58647392,"Embassy of Germany, Dublin",http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q97796,David Gill
http://www.wikidata.org/entity/Q104771288,embassy of Hungary in Ireland,http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q81564250,István Manno
http://www.wikidata.org/entity/Q5369700,"Embassy of Germany, Tel Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q111189,Steffen Seibert
http://www.wikidata.org/entity/Q6561183,"Embassy of the United Kingdom, Tel Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q20726322,David Quarrey
http://www.wikidata.org/entity/Q63789707,"Hungarian embassy, Tel-Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q63789988,Levente Benkő
http://www.wikidata.org/entity/Q73108428,"Embassy of India, Tel Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q23780977,list of ambassadors of India to Israël
http://www.wikidata.org/entity/Q73108428,"Embassy of India, Tel Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q124504672,Sanjeev Singla
http://www.wikidata.org/entity/Q106917890,"Embassy of the United Arab Emirates, Tel Aviv",http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q878,United Arab Emirates,http://www.wikidata.org/entity/Q105748288,Mohamed Al Khaja
http://www.wikidata.org/entity/Q56326190,Embassy of Croatia to the Holy See,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q123247821,Ive Livljanić
http://www.wikidata.org/entity/Q56326283,"Hungarian embassy, Holy See",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q1288562,Archduke Eduard of Austria
http://www.wikidata.org/entity/Q56326446,embassy of Georgia to the Holy See,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q4074835,Ketevan Bagration of Mukhrani
http://www.wikidata.org/entity/Q5369967,"Embassy of the United States, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q5240404,David Thorne
http://www.wikidata.org/entity/Q5369967,"Embassy of the United States, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q6536817,Lewis Michael Eisenberg
http://www.wikidata.org/entity/Q5369967,"Embassy of the United States, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q16106046,John R. Phillips
http://www.wikidata.org/entity/Q2841759,"embassy of France, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q19810480,Christian Masset
http://www.wikidata.org/entity/Q1860153,Embassy of Germany to the Holy See,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q66531802,Bernhard Kotsch
http://www.wikidata.org/entity/Q18712931,"Embassy of the United Kingdom, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q27919443,Jill Morris
http://www.wikidata.org/entity/Q22226879,"Embassy of Germany, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061609,Viktor Elbling
http://www.wikidata.org/entity/Q22226879,"Embassy of Germany, Rome",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q30019448,Hans-Dieter Lucas
http://www.wikidata.org/entity/Q27990846,Embassy of the Slovak Republic in Rome,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q111170833,Karla Wursterová
http://www.wikidata.org/entity/Q28065003,"Embassy of the Republic of China (Taiwan), Holy See",http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q865,Taiwan,http://www.wikidata.org/entity/Q9059448,Larry Wang
http://www.wikidata.org/entity/Q65166817,embassy of Lithuania to the Holy See,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q11815978,Petras Zapolskas
http://www.wikidata.org/entity/Q103844418,embassy of Lithuania in Italy,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q11815978,Petras Zapolskas
http://www.wikidata.org/entity/Q103844418,embassy of Lithuania in Italy,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q12657553,Jolanta Balčiūnienė
http://www.wikidata.org/entity/Q103844418,embassy of Lithuania in Italy,http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q123261843,Dalia Kreivienė
http://www.wikidata.org/entity/Q58603930,"Embassy of Germany, Abidjan",http://www.wikidata.org/entity/Q1008,Ivory Coast,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061438,Matthias Veltin
http://www.wikidata.org/entity/Q58654954,"Embassy of Germany, Kingston",http://www.wikidata.org/entity/Q766,Jamaica,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q108121667,Jan Hendrik van Thiel
http://www.wikidata.org/entity/Q16061535,"Embassy of Germany, Tokyo",http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q105103056,Petra Sigmund
http://www.wikidata.org/entity/Q58699755,"Embassy of Germany, Amman",http://www.wikidata.org/entity/Q810,Jordan,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q122848793,Bertram von Moltke
http://www.wikidata.org/entity/Q58751291,"Embassy of Germany, Astana",http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q75584499,Monika Iwersen
http://www.wikidata.org/entity/Q2841645,"Embassy of France, Astana",http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q50385830,Didier Canesse
http://www.wikidata.org/entity/Q58868647,"Embassy of Germany, Nairobi",http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q113866786,Sebastian Groth
http://www.wikidata.org/entity/Q58494168,"Embassy of Germany, Copenhagen",http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q110518955,Pascal Hector
http://www.wikidata.org/entity/Q5369841,"Embassy of Russia, Copenhagen",http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q4389751,Teimuraz Ramishvili
http://www.wikidata.org/entity/Q15216584,"Embassy of the United States, Copenhagen",http://www.wikidata.org/entity/Q756617,Kingdom of Denmark,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q39038326,Carla Sands
http://www.wikidata.org/entity/Q58874705,"Embassy of Germany, Pristina",http://www.wikidata.org/entity/Q1246,Kosovo,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q59137419,Jörn Rohde
http://www.wikidata.org/entity/Q58894562,"Embassy of Germany, Kuwait",http://www.wikidata.org/entity/Q817,Kuwait,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q15819259,Hans-Christian von Reibnitz
