embassy,embassyLabel,hostCountry,hostCountryLabel,operatorCountry,operatorCountryLabel,ambassador,ambassadorLabel
http://www.wikidata.org/entity/Q58869045,"Embassy of Germany, Bishkek",http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1489971,Gabriela Linda Guellil
http://www.wikidata.org/entity/Q108801993,Embassy of Hungary to Kyrgyzstan,http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q909174,Sándor Dorogi
http://www.wikidata.org/entity/Q58894963,"Embassy of Germany, Vientiane",http://www.wikidata.org/entity/Q819,Laos,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q109626325,Annette Knobloch
http://www.wikidata.org/entity/Q1202233,"Embassy of Germany, Riga",http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061610,Rolf Schütte
http://www.wikidata.org/entity/Q1202233,"Embassy of Germany, Riga",http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q129185253,Gudrun Masloch
http://www.wikidata.org/entity/Q58895700,"Embassy of Germany, Beirut",http://www.wikidata.org/entity/Q822,Lebanon,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q123297369,Kurt Georg Stoeckl-Stillfried
http://www.wikidata.org/entity/Q1202234,"Embassy of Germany, Monrovia",http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q88671189,Jakob Haselhuber
http://www.wikidata.org/entity/Q58898825,"Embassy of Germany, Vilnius",http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q123182553,Cornelius Zimmermann
http://www.wikidata.org/entity/Q58924865,"Embassy of Germany, Luxembourg",http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1594564,Heike Renate Peitsch
http://www.wikidata.org/entity/Q30906057,"Embassy of Poland, Luxembourg",http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q9165470,Barbara Labuda
http://www.wikidata.org/entity/Q30906057,"Embassy of Poland, Luxembourg",http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q56192014,Piotr Wojtczak
http://www.wikidata.org/entity/Q58925129,"Embassy of Germany, Antananarivo",http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q130739428,Oliver Knoerich
http://www.wikidata.org/entity/Q2841800,"Embassy of France, Antananarivo",http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q1890259,Maurice Delauney
http://www.wikidata.org/entity/Q2841800,"Embassy of France, Antananarivo",http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q2830171,Alain Plantey
http://www.wikidata.org/entity/Q2841800,"Embassy of France, Antananarivo",http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q20899944,André Soucadaux
http://www.wikidata.org/entity/Q2841800,"Embassy of France, Antananarivo",http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q50887141,Marcel Gey
http://www.wikidata.org/entity/Q58926855,"Embassy of Germany, Lilongwe",http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23059431,Ute König
http://www.wikidata.org/entity/Q58944931,"Embassy of Germany, Kuala Lumpur",http://www.wikidata.org/entity/Q833,Malaysia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q2073973,Peter Blomeyer
http://www.wikidata.org/entity/Q59100146,"Embassy of Germany, Bamako",http://www.wikidata.org/entity/Q912,Mali,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q22693503,Dietrich Pohl
http://www.wikidata.org/entity/Q60300848,"Embassy of Germany, Valletta",http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q121591446,Tanja Beyer
http://www.wikidata.org/entity/Q60265424,"Embassy of Germany, Nouakchott",http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q130260605,Florian Reindel
http://www.wikidata.org/entity/Q60263931,"Embassy of Germany, Mexico City",http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q22667824,Clemens von Goetze
http://www.wikidata.org/entity/Q5369696,"Embassy of Germany, Chișinău",http://www.wikidata.org/entity/Q217,Moldova,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q74385982,Margret Uebber
http://www.wikidata.org/entity/Q5369837,"Embassy of Romania, Chișinău",http://www.wikidata.org/entity/Q217,Moldova,http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q6765963,Marius Lazurca
http://www.wikidata.org/entity/Q33309283,"Embassy of Germany, Ulaanbaatar",http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q15815064,Helmut Kulitz
http://www.wikidata.org/entity/Q109123333,Embassy of Hungary in Ulaanbaatar,http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q20435206,Borbála Obrusánszky
http://www.wikidata.org/entity/Q60257621,"Embassy of Germany, Podgorica",http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1322202,Peter Felten
http://www.wikidata.org/entity/Q60298884,"Embassy of Germany, Rabat",http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q111919085,Robert Dölger
http://www.wikidata.org/entity/Q110694909,Q110694909,http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q110694952,Aboubacar Dione
http://www.wikidata.org/entity/Q20873909,"Embassy of Germany, Maputo",http://www.wikidata.org/entity/Q1029,Mozambique,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q124412133,Ronald Münch
http://www.wikidata.org/entity/Q5369966,"Embassy of the United States of America, Rangoon",http://www.wikidata.org/entity/Q836,Myanmar,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q13573579,Scot Marciel
http://www.wikidata.org/entity/Q478156,"Embassy of Germany, Windhoek",http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q77435503,Thorsten Hutter
http://www.wikidata.org/entity/Q60243033,"Embassy of Germany, Kathmandu",http://www.wikidata.org/entity/Q837,Nepal,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061416,Thomas Prinz
http://www.wikidata.org/entity/Q60231056,"Embassy of Germany, The Hague",http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q214517,Nikolaus Meyer-Landrut
http://www.wikidata.org/entity/Q25112625,"Embassy of the United Kingdom, The Hague",http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q39073329,Peter Wilson
http://www.wikidata.org/entity/Q116047710,"Embassy of the People's Republic of China, The Hague",http://www.wikidata.org/entity/Q55,Netherlands,http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q67935301,Tan Jian
http://www.wikidata.org/entity/Q5369702,"Embassy of Germany, Wellington",http://www.wikidata.org/entity/Q664,New Zealand,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q114893658,Nicole Menzenbach
http://www.wikidata.org/entity/Q111822707,embassy of Hungary in New Zealand,http://www.wikidata.org/entity/Q664,New Zealand,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q108805543,Zsolt Hetesy
http://www.wikidata.org/entity/Q60242456,"Embassy of Germany, Managua",http://www.wikidata.org/entity/Q811,Nicaragua,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q130634431,Karsten Warnecke
http://www.wikidata.org/entity/Q28473843,"Embassy of Germany, Niamey",http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q104786232,Oliver Schnakenberg
http://www.wikidata.org/entity/Q5369691,"Embassy of Germany, Abuja",http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q566488,Annett Günther
http://www.wikidata.org/entity/Q60260517,"Embassy of Germany, Skopje",http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q124429233,Petra Drexler
http://www.wikidata.org/entity/Q2841762,"Embassy of France, Skopje",http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q99773870,Cyrille Baumgartner
http://www.wikidata.org/entity/Q1555163,"Embassy of France, Oslo",http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q3383371,Pierre-Mathieu Duhamel
http://www.wikidata.org/entity/Q19393656,"Embassy of Germany, Oslo",http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q84081975,Detlef Wächter
http://www.wikidata.org/entity/Q19689804,"Embassy of the United Kingdom, Oslo",http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q17050252,Sarah Gillett
http://www.wikidata.org/entity/Q60228194,"Embassy of Germany, Muscat",http://www.wikidata.org/entity/Q842,Oman,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q58808431,Dirk Lölke
http://www.wikidata.org/entity/Q60168849,"Embassy of Germany, Islamabad",http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q84318950,Alfred Grannas
http://www.wikidata.org/entity/Q5369956,"Embassy of the United States, Islamabad",http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q5234629,David Hale
http://www.wikidata.org/entity/Q20635389,"Embassy of Palestine, Islamabad",http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q219060,Palestine,http://www.wikidata.org/entity/Q99688835,Ahmad Rabaie
http://www.wikidata.org/entity/Q60168520,"Embassy of Germany, Panama",http://www.wikidata.org/entity/Q804,Panama,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q214492,Joachim Schmillen
http://www.wikidata.org/entity/Q60168294,"Embassy of Germany, Asunción",http://www.wikidata.org/entity/Q733,Paraguay,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q1404460,Gordon Kricke
http://www.wikidata.org/entity/Q5369716,"Embassy of Hungary, Beijing",http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q66684946,Máté Pesti
http://www.wikidata.org/entity/Q15916341,"Embassy of Germany, Beijing",http://www.wikidata.org/entity/Q148,People's Republic of China,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q2057179,Patricia Flor
http://www.wikidata.org/entity/Q60168158,"Embassy of Germany, Lima",http://www.wikidata.org/entity/Q419,Peru,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q22704798,Sabine Bloch
http://www.wikidata.org/entity/Q60167779,"Embassy of Germany, Manila",http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q98960114,Andreas Pfaffernoschke
http://www.wikidata.org/entity/Q5369961,Embassy of the United States in Manila,http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q30,United States,http://www.wikidata.org/entity/Q1526335,Sung Kim
http://www.wikidata.org/entity/Q108806637,"Embassy of Hungary, Manila",http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q108806692,Titanilla Tóth
http://www.wikidata.org/entity/Q9149461,"Embassy of Austria, Warsaw",http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q2560777,Werner Almhofer
http://www.wikidata.org/entity/Q9149551,"Embassy of Germany, Warsaw",http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q23061609,Viktor Elbling
http://www.wikidata.org/entity/Q9149629,"Embassy of the United Kingdom, Warsaw",http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q106497499,Anna Clunes
http://www.wikidata.org/entity/Q16494353,"Embassy of Hungary, Warsaw",http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q4198946,István Íjgyártó
http://www.wikidata.org/entity/Q105364823,"Embassy of Germany, Lisbon",http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q77967307,Julia Monar
http://www.wikidata.org/entity/Q58754429,"Embassy of Germany, Doha",http://www.wikidata.org/entity/Q846,Qatar,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q105456518,Lothar Freischlader
http://www.wikidata.org/entity/Q4374039,"Embassy of Russia, Sukhumi",http://www.wikidata.org/entity/Q31354462,Republic of Abkhazia,http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q55104407,Q55104407
http://www.wikidata.org/entity/Q110722148,"Embassy of France, Saigon",http://www.wikidata.org/entity/Q180573,Republic of Vietnam,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q787249,Jean-Marie Mérillon
http://www.wikidata.org/entity/Q58874225,"Embassy of Germany, Brazzaville",http://www.wikidata.org/entity/Q971,Republic of the Congo,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q109623025,Wolfgang Klapper
http://www.wikidata.org/entity/Q60165016,"Embassy of Germany, Bucharest",http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q109713346,Peer Gebauer
http://www.wikidata.org/entity/Q5369595,"Embassy of Canada, Bucharest",http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q6396427,Kevin Hamilton
http://www.wikidata.org/entity/Q2841775,"Embassy of France, Bucharest",http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q33108571,Michèle Ramis
http://www.wikidata.org/entity/Q5369591,"Embassy of Cambodia, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q424,Cambodia,http://www.wikidata.org/entity/Q56886833,Ker Viseth
http://www.wikidata.org/entity/Q2841820,"Embassy of Madagascar, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q5367062,Eloi Maxime Alphonse
http://www.wikidata.org/entity/Q2561806,"Embassy of Azerbaijan, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q227,Azerbaijan,http://www.wikidata.org/entity/Q112651,Polad Bulbuloghlu
http://www.wikidata.org/entity/Q3918724,"Embassy of Belarus, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q4415085,Uładzimier Siamaška
http://www.wikidata.org/entity/Q4373963,"Embassy of Austria, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q6776824,Martin Vukovich
http://www.wikidata.org/entity/Q4373979,"Embassy of Hungary, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q73013277,Norbert Konkoly
http://www.wikidata.org/entity/Q4373981,"Embassy of the United Kingdom, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q6501516,Laurie Bristow
http://www.wikidata.org/entity/Q4373988,"Embassy of Guinea, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q107022236,Mandjou Kaké
http://www.wikidata.org/entity/Q4373989,"Embassy of Vietnam, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q881,Vietnam,http://www.wikidata.org/entity/Q4986343,Bui Dinh Dinh
http://www.wikidata.org/entity/Q4373990,"Embassy of Germany, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q71763,Alexander Graf Lambsdorff
http://www.wikidata.org/entity/Q4374014,"Embassy of Kyrgyzstan, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q4160126,Alikbek Jekshenkulov
http://www.wikidata.org/entity/Q265896,"Embassy of Iraq, Moscow",http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q39524095,Haidar Hadi
http://www.wikidata.org/entity/Q60165363,"Embassy of Germany, Kigali",http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q125523693,Heike Uta Dettmann
http://www.wikidata.org/entity/Q84423115,Embassy of France in Castries,http://www.wikidata.org/entity/Q760,Saint Lucia,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q33102703,Jacques-Henry Heuls
http://www.wikidata.org/entity/Q60150742,"Embassy of Germany, Riyadh",http://www.wikidata.org/entity/Q851,Saudi Arabia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q30242346,Michael Kindsgrab
http://www.wikidata.org/entity/Q58003162,"Embassy of Germany, Dakar",http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q109286069,Sönke Siemon
http://www.wikidata.org/entity/Q60149042,"Embassy of Germany, Belgrade",http://www.wikidata.org/entity/Q403,Serbia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q115972984,Anke Konrad
http://www.wikidata.org/entity/Q63751670,"Embassy of Hungary in Belgrade, Serbia",http://www.wikidata.org/entity/Q403,Serbia,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q65048334,Attila Pintér
http://www.wikidata.org/entity/Q58639128,"Embassy of Germany, Freetown",http://www.wikidata.org/entity/Q1044,Sierra Leone,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q101110191,Jens Kraus-Massé
http://www.wikidata.org/entity/Q60143853,"Embassy of Germany, Singapore",http://www.wikidata.org/entity/Q334,Singapore,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q129162279,Bettina Fanghänel
http://www.wikidata.org/entity/Q9149575,"Embassy of Poland, Bratislava",http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q26710208,Maciej Ruczaj
http://www.wikidata.org/entity/Q9149575,"Embassy of Poland, Bratislava",http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q60834295,Krzysztof Strzałka
http://www.wikidata.org/entity/Q2841780,"Embassy of France, Bratislava",http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q49448524,Nicolas Suran
http://www.wikidata.org/entity/Q4178687,"Embassy of Slovenia, Bratislava",http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q215,Slovenia,http://www.wikidata.org/entity/Q81033535,Gregor Kozovinc
http://www.wikidata.org/entity/Q53205257,"Embassy of Germany, Bratislava",http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q88475781,Thomas Kurz
http://www.wikidata.org/entity/Q53205334,Hungarian Embassy in Slovakia,http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q69577629,Tibor Pető
