organizationLabel,positionLabel,officeholderLabel,confidence,answer,eval
African Development Bank,Akinwumi Adesina,Akinwumi Adesina,high,Akinwumi Adesina,True
African Paralympic Committee,President of the African Paralympic Committee,Leonel da Rocha Pinto,high,Samson Deen,True
Afro-Asian People's Solidarity Organization,Anwar Sadat,Anwar Sadat,high,Mohamed Youssef,False
Aga Khan Development Network,Ismaili imam,Ismaili imam,high,Shah Karim al-Husayni (Aga Khan IV),True
All European Academies,Antonio Loprieno,Antonio Loprieno,high,Antonio Loprieno,True
Alliance of Passenger Rail New Entrants in Europe,Erich Forster,Erich Forster,medium,Andreas Bergmann,False
Alliance of Small Island States,Ahmed Sareer,Ahmed Sareer,low,Jamaica,False
American Association for the Advancement of Science,Eloise E. Clark,Eloise E. Clark,high,Dr. Sudip Parikh,False
Andean Community,Secretary-General of the Andean Community,Guillermo Fernández de Soto,high,Gustavo Petro,False
Anti-Bolshevik Bloc of Nations,Yaroslav Stetsko,Yaroslav Stetsko,low,Yaroslav Stetsko,False
Arab League,Secretary General of the Arab League,Secretary General of the Arab League,medium,Ahmed Aboul Gheit,True
Arab Union of Judges,Ahmad al-Ashqar,Ahmad al-Ashqar,Low,Unknown,False
Asian Athletics Association,Dahlan Jumaan al-Hamad,Dahlan Jumaan al-Hamad,medium,Dahlan Al Hamad,True
Asian Buddhist Conference for Peace,Gabji Demberel Choijamts,Gabji Demberel Choijamts,medium,Ven. Dr. Khammai Dhammasami,False
Asian Development Bank,Masato Kanda,Masato Kanda,high,Masatsugu Asakawa,False
Asian Football Confederation,Salman Bin Ibrahim Al-Khalifa,Salman Bin Ibrahim Al-Khalifa,medium,Shaikh Salman bin Ebrahim Al Khalifa,True
Asian Hockey Federation,Abdullah of Pahang,Abdullah of Pahang,high,Dilip Tirkey,False
Asian Infrastructure Investment Bank,Jin Liqun,Jin Liqun,high,Jin Liqun,True
Asian Parliamentary Assembly,Mustafa Şentop,Mustafa Şentop,Medium,Mohammad Reza Aref,False
Asian Shooting Confederation,Salman Sabah Al-Salem Al-Homoud Al-Sabah,Salman Sabah Al-Salem Al-Homoud Al-Sabah,medium,Sheikh Salman bin Mohammed Al-Sabah,True
Assembly of European Regions,Albert Castellanos Maduell,Albert Castellanos Maduell,medium,Magnus Berntsson,False
Association des bibliothécaires du Québec – Quebec Library Association (ABQLA),human,human,Low,Unknown,False
Association of Episcopal Conferences of Central Africa,Marcel Madila Basanguka,Marcel Madila Basanguka,medium,Cardinal Fridolin Ambongo Besungu,False
Badminton Confederation of Africa,Michel Bau,Michel Bau,medium,George Quarcoo,False
Badminton Europe,Sven Serré,Sven Serré,high,Peter Tarpgaard,False
Badminton World Federation,Lu Shengrong,Lu Shengrong,medium,Poul-Erik Høyer Larsen,False
Barroso Commission,José Manuel Durão Barroso,José Manuel Durão Barroso,high,José Manuel Barroso,False
Blue Shield International,Peter Stone,Peter Stone,high,Karl Habsburg,False
Boeotian confederation,Boeotarch,Boeotarch,High,There is no current leader.,True
Bureau of the European Parliament,President of the European Parliament,Roberta Metsola,high,Roberta Metsola,True
CONCACAF,Victor Montagliani,Victor Montagliani,medium,Sonia Bien-Aime,False
Caribbean Football Union,Randolph Harris,Randolph Harris,high,Victor Montagliani,False
Caritas Europa,Erny Gillen,Erny Gillen,high,Maria Amparo Alonso Escobar,False
Caritas Internationalis,Carl Vath,Carl Vath,medium,Aloysius John,False
Central American Football Union,Pedro Chaluja,Pedro Chaluja,high,Jorge Salazar,False
Club of Rome,Mamphela Ramphele,Mamphela Ramphele,medium,Graeme Maxton,False
Collective Security Treaty Organization,Alexander Lukashenko,Alexander Lukashenko,medium,Kassym-Jomart Tokayev,False
College of Cardinals,Dean of the College of Cardinals,Giovanni Battista Re,medium,Giovanni Battista Re,True
Comité Maritime International,Ann Fenech,Ann Fenech,medium,Helen Hofmann,False
Commission on Legal Empowerment of the Poor,Hernando de Soto,Hernando de Soto,medium,Hernando de Soto,True
Committee on Data for Science and Technology,Mercè Crosas,Mercè Crosas,low,Bonnie Hurst,False
Commonwealth of Nations,Head of the Commonwealth,Charles III,high,King Charles III,True
Community of Portuguese Language Countries,Zacarias da Costa,Zacarias da Costa,medium,João Lourenço,False
Community of the Beatitudes,Anna-Katharina Pollmeyer,Anna-Katharina Pollmeyer,low,Jean-François Regniault,False
Confederación Nacional del Trabajo,Secretary General of the Confederación Nacional del Trabajo,Secretary General of the Confederación Nacional del Trabajo,medium,Miguel Pérez,False
Confederation of African Athletics,Hamad Kalkaba Malboum,Hamad Kalkaba Malboum,medium,Hamad Kalkaba Malboum,True
Confederation of African Football,Patrice Motsepe,Patrice Motsepe,high,Patrice Motsepe,True
Confederation of Independent Football Associations,Per-Anders Blind,Per-Anders Blind,medium,Per-Anders Blind,True
Confederation of Open Access Repositories,Martha Whitehead,Martha Whitehead,medium,Kathleen Shearer,True
Confederation of Sahel States,Assimi Goïta,Assimi Goïta,Low,Unknown,False
Conference of Committee Chairs of the European Parliament,Gerardo Galeote Quecedo,Gerardo Galeote Quecedo,medium,Othmar Karas,False
Confédération Européenne de Billard,Diane Wild,Diane Wild,medium,Dietmar Fussmann,False
Consultative Committee for Units,Joachim Ullrich,Joachim Ullrich,medium,Dr. Estefania de Mondragon,False
Council for German Orthography,Josef Lange,Josef Lange,Low,Unknown,False
Council of Europe,Secretary General of the Council of Europe,Alain Berset,high,Marija Pejčinović Burić,False
Delegation of the European Union to Belarus,ambassador of the European Union to Belarus,Dirk Schuebel,high,Dirk Schuebel,False
Delegation of the European Union to Chad,ambassador of the European Union to Chad,Bertrand Soret,medium,Wolfram Voss,False
Delegation of the European Union to Japan,ambassador of the European Union to Japan,ambassador of the European Union to Japan,medium,Patrizio Fondi,False
Delegation of the European Union to Malaysia,ambassador of the European Union to Malaysia,ambassador of the European Union to Malaysia,medium,Michela D'Avria,False
Delegation of the European Union to Moldova,ambassador of the European Union to Moldova,Dirk Schuebel,high,Jānis Mazeiks,True
Delegation of the European Union to Turkey,ambassador of the European Union to Turkey,Christian Berger,medium,Nikolaus Meyer-Landrut,False
Delegation of the European Union to Ukraine,ambassador of the European Union to Ukraine,Hugues Mingarelli,High,Matti Maasikas,False
Delegation of the European Union to the Holy See,ambassador of the European Union to the Holy See,Jan Tombiński,high,Andrzej Jóźwik,False
Delegation of the European Union to the United States,ambassador of the European Union to the United States,ambassador of the European Union to the United States,medium,Stavros Lambrinidis,False
Delors Commission I,Jacques Delors,Jacques Delors,high,Jacques Delors,True
East Asian Football Federation,Chung Mong-gyu,Chung Mong-gyu,medium,Chung Mong-gyu,False
Eastern Caribbean Supreme Court,Chief Justice of the Eastern Caribbean Supreme Court,Janice Pereira,High,Dame Janice Pereira,False
Ecclesial Conference of the Amazon,Pedro Ricardo Barreto Jimeno,Pedro Ricardo Barreto Jimeno,high,Claudio Hummes,False
Economic Community of West African States,Bola Ahmed Tinubu,Bola Ahmed Tinubu,medium,Umaro Sissoco Embaló,False
Economic and Financial Committee,Tuomas Saarenheimo,Tuomas Saarenheimo,Low,Unknown,False
Education International,Mugwena Maluleke,Mugwena Maluleke,medium,David Edwards,False
Emergency Committee of Atomic Scientists,Albert Einstein,Albert Einstein,medium,Rachel Bronson,False
Eurogroup Working Group,Thomas Wieser,Thomas Wieser,high,"The current leader is likely from Spain due to their Council Presidency, but the exact individual isn't specified here.",False
Europe of Nations and Freedom,Marcel de Graaff,Marcel de Graaff,medium,Gerolf Annemans,False
European Agency for the Management of Operational Cooperation at the External Borders,Ilkka Laitinen,Ilkka Laitinen,high,Aija Kalnaja,False
European Athletic Association,Dobromir Karamarinov,Dobromir Karamarinov,medium,Dobromir Karamarinov,True
European Banking Authority,José Manuel Campa,José Manuel Campa,medium,José Manuel Campa,True
European Banking Federation,Ana Botín,Ana Botín,medium,Wim Mijs,False
European Border and Coast Guard Agency,Fabrice Leggeri,Fabrice Leggeri,medium,Aija Kalnaja,False
European Central Bank,President of the European Central Bank,Christine Lagarde,high,Christine Lagarde,True
European Chess Union,Zurab Azmaiparashvili,Zurab Azmaiparashvili,high,Arkady Dvorkovich,False
European Coal and Steel Community,Jean Monnet,Jean Monnet,High,Jean Monnet,False
European Commission,Ursula von der Leyen,Ursula von der Leyen,high,Ursula von der Leyen,True
European Commission for the Efficiency of Justice,Ramin Qurbanov,Ramin Qurbanov,Low,I don't have the current information,False
European Council of Skeptical Organisations,Amardeo Sarma,Amardeo Sarma,low,Gábor Hraskó,False
European Court of Auditors,President of European Court of Auditors,Tony Murphy,medium,Tony Murphy,True
European Court of Justice,President of the European Court of Justice,Koen Lenaerts,high,João Negrão,False
European Data Protection Board,Anu Talus,Anu Talus,high,Andrea Jelinek,False
European Defence Agency,Kaja Kallas,Kaja Kallas,medium,Muriel Doment,False
European Democrats,James Scott-Hopkins,James Scott-Hopkins,medium,Manfred Weber,False
European Digital Rights,Anna Fielder,Anna Fielder,low,Joe McNamee,False
European Economic and Social Committee,Oliver Röpke,Oliver Röpke,medium,Christa Schweng,False
European External Action Service,High Representative of the Union for Foreign Affairs and Security Policy,Kaja Kallas,High,Josep Borrell,False
European Federation of Pharmaceutical Industries and Associations,Jean-Christophe Tellier,Jean-Christophe Tellier,high,Nathalie Moll,False
European Handball Federation,Michael Wiederer,Michael Wiederer,medium,Michael Wiederer,True
European Insurance and Occupational Pensions Authority,Gabriel Bernardino,Gabriel Bernardino,high,Petra Hielkema,True
European Karate Federation,Antonio Espinós,Antonio Espinós,high,Antonio Espinós,True
European Parliament,President of the European Parliament,Roberta Metsola,high,Roberta Metsola,True
European Parliament Committee on Agriculture and Rural Development,Czesław Siekierski,Czesław Siekierski,medium,Norbert Lins,False
European Parliament Committee on Budgetary Control,Ingeborg Gräßle,Ingeborg Gräßle,medium,Ryszard Czarnecki,False
European Parliament Committee on Budgets,Johan Van Overtveldt,Johan Van Overtveldt,medium,Johan Van Overtveldt,True
"European Parliament Committee on Civil Liberties, Justice and Home Affairs",Claude Moraes,Claude Moraes,high,Juan Fernando López Aguilar,False
European Parliament Committee on Constitutional Affairs,Salvatore De Meo,Salvatore De Meo,high,Danuta Hübner,False
European Parliament Committee on Culture and Education,Silvia Costa,Silvia Costa,medium,Sabrina Pădurețu,False
European Parliament Committee on Development,Linda McAvan,Linda McAvan,medium,Tomas Tobé,False
European Parliament Committee on Employment and Social Affairs,Lucia Ďuriš Nicholsonová,Lucia Ďuriš Nicholsonová,low,Dragoș Pîslaru,False
European Parliament Committee on Fisheries,Pierre Karleskind,Pierre Karleskind,medium,Nuno Melo,False
"European Parliament Committee on Industry, Research and Energy",Cristian Bușoi,Cristian Bușoi,medium,Cristian-Silviu Bușoi,False
European Parliament Committee on Internal Market and Consumer Protection,Vicky Ford,Vicky Ford,Medium,Anna Cavazzini,True
European Parliament Committee on International Trade,Bernd Lange,Bernd Lange,medium,Bernd Lange,True
European Parliament Committee on Legal Affairs,Adrián Vázquez Lázara,Adrián Vázquez Lázara,low,Lucy Nethsingha,False
European Parliament Committee on Petitions,Cecilia Wikström,Cecilia Wikström,medium,Dolors Montserrat,False
European Parliament Committee on Transport and Tourism,Karima Delli,Karima Delli,high,Karlo Ressler,False
"European Parliament Committee on the Environment, Public Health and Food Safety",Pascal Canfin,Pascal Canfin,Low,The current chair is unknown as of my last update; please refer to the European Parliament's official website for accurate information.,False
European People's Party Group,Manfred Weber,Manfred Weber,High,Manfred Weber,True
European Public Prosecutor's Office,European Chief Prosecutor,Laura Codruța Kövesi,high,Laura Codruța Kövesi,True
European Research Council,Maria Leptin,Maria Leptin,high,Maria Leptin,True
European Rowing Confederation,Annamarie Stapleton,Annamarie Stapleton,medium,Jean-Christophe Rolland,False
European Securities and Markets Authority,Verena Ross,Verena Ross,high,Verena Ross,True
European Shooting Confederation,Vladimir Lisin,Vladimir Lisin,medium,Ivan Tsikhhan,False
European Space Agency,Director General of the European Space Agency,Josef Aschbacher,high,Josef Aschbacher,True
European Systemic Risk Board,President of the European Central Bank,Christine Lagarde,high,Christine Lagarde,True
European Training Foundation,Pilvi Torsti,Pilvi Torsti,high,Cesare Onestini,False
European Union Agency for Fundamental Rights,Sirpa Rautio,Sirpa Rautio,medium,Michael O'Flaherty,False
European Union Agency for Railways,Josef Doppelbauer,Josef Doppelbauer,high,Josef Doppelbauer,False
European Union of Mountaineering Associations,Roland Stierle,Roland Stierle,low,Jordi Quixà,False
European Writers' Council,Miguel Ángel Serrano,Miguel Ángel Serrano,high,Nicola Solomon,False
Euroscience,Enric Banda,Enric Banda,medium,Dr. Jean-Patrick Connerade,False
FIDE,Arkady Dvorkovich,Arkady Dvorkovich,high,Arkady Dvorkovich,True
FIFA,president of FIFA,Gianni Infantino Riovaldi,medium,Gianni Infantino,True
Federazione Italiana Sportiva Istituti Attività Educative,Lodovico Morell S.J.,Lodovico Morell S.J.,Low,Not Available,False
Financial Stability Institute,Fernando Restoy,Fernando Restoy,high,Dietrich Domanski,False
Focolare Movement,Margaret Karram,Margaret Karram,medium,Maria Voce,False
Foreign Affairs Council,Federica Mogherini,Federica Mogherini,high,Josep Borrell,False
Franco-German Parliamentary Assembly,Yaël Braun-Pivet,Yaël Braun-Pivet,high,Sylvie Goulard and Michael Roth,False
Friends World Committee for Consultation,Carl Heath,Carl Heath,high,Lisabeth Karumba,False
Fédération Internationale de Billard,Georges Troffaes,Georges Troffaes,medium,Farouk Barki,True
Fédération Internationale de Volleyball,Paul Libaud,Paul Libaud,high,Ary Graça Fumo,False
Fédération Internationale de l'Automobile,Mohammed bin Sulayem,Mohammed bin Sulayem,high,Mohammed Ben Sulayem,True
GAMMA Federation,Carlo di Blasi,Carlo di Blasi,high,Unknown,False
General Secretariat of the Council of the European Union,Secretary-General of the Council of the European Union,Thérèse Blanchet,high,Jeppe Tranholm-Mikkelsen,False
Global Bank,Ron Nechemia,Ron Nechemia,high,David Malpass,False
Global Justice And Advancement Party,Albara Almerf,Albara Almerf,low,Unknown,False
Global Young Academy,Koen Vermeir,Koen Vermeir,medium,Connie Nshemere,False
Goethe-Institut,Carola Lentz,Carola Lentz,medium,Johannes Ebert,False
Group of the Alliance of Liberals and Democrats for Europe,Guy Verhofstadt,Guy Verhofstadt,high,Dacian Cioloș,False
Group of the Party of European Socialists,Pauline Green,Pauline Green,high,Iratxe García Pérez,True
Health for África,Shlomo Peretz,Shlomo Peretz,medium,Dr. Matshidiso Moeti,True
Hillel International,Eric Fingerhut,Eric Fingerhut,medium,Adam Lehman,True
Human Rights Watch,James F. Hoge Jr.,James F. Hoge Jr.,high,Tirana Hassan,False
Human Rights Without Frontiers International,Willy Fautré,Willy Fautré,high,Willy Fautré,True
Human Rights in China,Sharon Hom,Sharon Hom,,,False
Identity and Democracy,Marco Zanni,Marco Zanni,medium,Jordan Bardella,False
"Identity, Tradition, Sovereignty",Bruno Gollnisch,Bruno Gollnisch,medium,Bruno Gollnisch,False
Indian Ocean Commission,Secretary-General of the Indian Ocean Commission,Hamada Madi,Low,Not specified,False
IndustriALL European Trade Union,Michael Vassiliadis,Michael Vassiliadis,high,Jürgen Kox,False
IndustriALL Global Union,Jörg Hofmann,Jörg Hofmann,medium,Valter Sanches,False
Inmarsat,Andrew Sukawaty,Andrew Sukawaty,medium,Rajeev Suri,False
Intergovernmental Panel on Climate Change,Hoesung Lee,Hoesung Lee,high,Hoesung Lee,False
Intergovernmental Science-Policy Platform on Biodiversity and Ecosystem Services,Ana María Hernández Salgar,Ana María Hernández Salgar,medium,Ana María Hernández Salgar,False
International Academy of Sciences San Marino,Fabrizio Pennacchietti,Fabrizio Pennacchietti,medium,Anatoly Karpov,False
International Association for Cryptologic Research,Christian Cachin,Christian Cachin,medium,Yael Tauman Kalai,False
