organizationLabel,positionLabel,officeholderLabel,confidence,answer,eval
International Association for Political Science Students,Luca Martinelli,Luca Martinelli,Low,Unknown,False
International Association for the Study of Pain,Claudia Sommer,Claudia Sommer,medium,Dr. Rolf-Detlef Treede,False
International Association of Chess Press,Jordi Puig i Laborda,Jordi Puig i Laborda,low,Unknown,False
International Association of Conference Interpreters,Angela Keil,Angela Keil,low,Bruno Poulet,False
International Association of Exorcists,Karel Orlita,Karel Orlita,medium,Father Francesco Bamonte,False
International Association of Prosecutors,Cheol-Kyu Hwang,Cheol-Kyu Hwang,high,Gerhard Jarosch,False
International Association of Sound and Audiovisual Archives,Kurt Deggeller,Kurt Deggeller,medium,Ilaria Papatheodorou,False
International Association of Teachers of Russian Language and Literature,Lyudmila Verbitskaya,Lyudmila Verbitskaya,high,Andrey Kulagin,False
International Association of Visual Semiotics,Göran Sonesson,Göran Sonesson,medium,Michel Costantino,False
International Astronomical Union,Debra Elmegreen,Debra Elmegreen,medium,Debra Elmegreen,False
International Bank for Reconstruction and Development,Ajaypal Singh Banga,Ajaypal Singh Banga,high,Ajay Banga,True
International Bobsleigh and Skeleton Federation,Robert H. Storey,Robert H. Storey,medium,Johannes Lochner,False
International Boxing Association,Umar Nazarovich Kremlev,Umar Nazarovich Kremlev,medium,Umar Kremlev,True
International Brecht Society,Stephen Brockmann,Stephen Brockmann,low,Dr. John White,False
International Canoe Federation,José Perurena,José Perurena,medium,Thomas Konietzko,True
International Cartographic Association,Georg Gartner,Georg Gartner,high,Sara Fabrikant,False
International Catholic Conference of Scouting,Georges El Ghorayeb,Georges El Ghorayeb,medium,Bishop Emmanuel Kofi Fianu,False
International Centre for Migration Policy Development,Michael Spindelegger,Michael Spindelegger,medium,Michael Spindelegger,True
International Clarinet Association,Jerry Pierce,Jerry Pierce,Medium,John C. Peterson,False
International Climbing and Mountaineering Federation,Peter Muir,Peter Muir,medium,Peter Muir,True
International Commission on the Protection of the Oder against Pollution,Janusz Zaleski,Janusz Zaleski,low,Poland,False
International Committee of Slavists,Natalia Bernitskaïa,Natalia Bernitskaïa,high,Andrej Žolkiewski,False
International Committee of the Red Cross,Mirjana Spoljaric Egger,Mirjana Spoljaric Egger,high,Peter Maurer,False
International Conference of Asian Political Parties,Jose de Venecia,Jose de Venecia,low,The current leader is not definitively known based on available information.,False
International Correspondence Chess Federation,Eric Ruch,Eric Ruch,Low,The current leader is not definitively known by me at this time.,False
International Court of Justice,President of the International Court of Justice,Joan Donoghue,high,Joan E. Donoghue,False
International Criminal Court,President of the International Criminal Court,Tomoko Akane,high,Karim Khan,False
International Criminal Tribunal for the former Yugoslavia,Theodor Meron,Theodor Meron,low,Serge Brammertz,False
International Federation of American Football,Tommy Wiking,Tommy Wiking,medium,Troy Vincent,False
International Federation of Landscape Architects,Geoffrey Jellicoe,Geoffrey Jellicoe,medium,James Hayter,False
International Federation of Language Teacher Associations,Charles Boulanger,Charles Boulanger,high,David K. Barnes,False
International Federation of Library Associations and Institutions,Christine Deschamps,Christine Deschamps,medium,Barbara Lison,False
International Federation of Red Cross and Red Crescent Societies,Kate Forbes,Kate Forbes,medium,Khaled Khadi,False
International Federation of Sport Climbing,Marco Maria Scolaris,Marco Maria Scolaris,high,Maria Scolaris,True
International Federation of Sports Medicine,Fabio Pigozzi,Fabio Pigozzi,medium,Mogens Kreutzfeldt,False
International Fencing Federation,Emmanuel Katsiadakis,Emmanuel Katsiadakis,high,Emmanuel Katsiadakis,False
International Gymnastics Federation,Morinari Watanabe,Morinari Watanabe,medium,Irina Vasilevskaya-Deineko,False
International Judo Federation,Marius Vizer,Marius Vizer,high,László Toth,False
International Liaison Committee for Reunification and Peace of Korea International,Ali Musa-Kabia,Ali Musa-Kabia,Low,Unknown,False
International Luxembourg Forum on Preventing Nuclear Catastrophe,Viatcheslav Moshe Kantor,Viatcheslav Moshe Kantor,medium,Viacheslav Kantor,True
International Maritime Organization,Secretary-General of the International Maritime Organization,Arsenio Antonio Dominguez Velasco,high,Kitack Lim,False
International Mathematical Union,Carlos Kenig,Carlos Kenig,medium,Carla Groen,False
International Mineralogical Association,Peter C. Burns,Peter C. Burns,Low,Unknown,False
International National Trusts Organisation,Simon Molesworth,Simon Molesworth,low,Unknown,False
International Network for Government Science Advice,Rémi Quirion,Rémi Quirion,medium,Peter Gluckman,False
International Olympic Committee,president of the International Olympic Committee,Kirsty Coventry,high,Thomas Bach,False
International Organisation of Vine and Wine,Yvette van der Merwe,Yvette van der Merwe,medium,Sarah Nodijé,False
International Paralympic Committee,Andrew Parsons,Andrew Parsons,high,Andrew Parsons,True
International Radiation Protection Association,Bernard Le Guen,Bernard Le Guen,low,Dr. Carlos Rojas Palacios,False
International Renewable Energy Agency,Francesco La Camera,Francesco La Camera,medium,Francesco La Camera,True
International Science Council,B. Daya Reddy,B. Daya Reddy,high,Peter Gluckman,False
International Skating Union,Kim Jae-youl,Kim Jae-youl,medium,Jan Dijkema,False
International Ski and Snowboard Federation,Johan Eliasch,Johan Eliasch,high,Johan Eliasch,True
International Society for Plant Pathology,Jan E Leach,Jan E Leach,medium,Dr. Jean-Michel Ané,False
International Society of the New Patrons,Alexander Koch,Alexander Koch,high,Philipp Ruch,False
International Softball Federation,President of the International Softball Federation,Gerry Snyder,high,Riccardo Fraccari,True
International Table Hockey Federation,Bjarne Axelsen,Bjarne Axelsen,low,Unknown,False
International Table Tennis Federation,Thomas Weikert,Thomas Weikert,high,Petra Sörling,True
International Tribunal for the Law of the Sea,Jin-Hyun Paik,Jin-Hyun Paik,medium,Tomas Heidar,True
International Union for Conservation of Nature,Razan Khalifa Al Mubarak,Razan Khalifa Al Mubarak,high,Dr. Pippa Howard,False
International Union of Catholic Esperantists,Francisko de Paul Meštan,Francisko de Paul Meštan,low,Mark Fettes,False
International Union of Prehistoric and Protohistoric Sciences,Jacek Kabaciński,Jacek Kabaciński,high,Unknown,False
International Union of Pure and Applied Physics,Michel Spiro,Michel Spiro,medium,Quentin Williams,False
International Wheelchair Basketball Federation,Ulf Mehrens,Ulf Mehrens,high,Ulf Mehrens,True
Jenkins Commission,Roy Jenkins,Roy Jenkins,Low,Unknown,False
Juncker Commission,Jean-Claude Juncker,Jean-Claude Juncker,medium,Ursula von der Leyen,False
Le Stelle di Marisa (Fondazione),Daniela Ferolla,Daniela Ferolla,Low,Unknown,False
League of Nations,Secretary-General of the League of Nations,Seán Lester,high,The League of Nations does not exist anymore and therefore does not have a current leader.,False
League of the Islanders,Nesiarch,Nesiarch,Low,Unknown,False
Lutheran World Federation,General Secretary of the Lutheran World Federation,Anne Burghardt,medium,Rev. Dr. Stephanie Spore,False
Marín Commission,Manuel Marín,Manuel Marín,Low,Unknown,False
Mensa International,Bibiána Balanyi,Bibiána Balanyi,high,Bernd Hutten-Czapski,False
Mercosur,Mercosur Pro Tempore Presidency,Mario Abdo Benítez,high,Luiz Inácio Lula da Silva,False
Moroccan Youth Council for Diplomatic and International Cooperation,Moataz Kobry,Moataz Kobry,low,I don't have information on the current leader of the Moroccan Youth Council for Diplomatic and International Cooperation.,False
Multilateral Investment Guarantee Agency,Keiko Honda,Keiko Honda,high,Hiroshi Matano,True
Muslim Brotherhood,General Guide of the Muslim Brotherhood,Mohammed Badie,medium,Mahmoud Ezzat,False
Médecins du Monde,Claude Moncorgé,Claude Moncorgé,low,Dr. Christophe Fournier,False
NATO,Secretary General of NATO,Mark Rutte,high,Jens Stoltenberg,False
New Acropolis,Delia Steinberg Guzmán,Delia Steinberg Guzmán,high,Delphi,False
New Development Bank,Dilma Rousseff,Dilma Rousseff,high,Marcos Troyjo,False
Non-Aligned Movement,Nicolás Maduro,Nicolás Maduro,medium,Ilham Aliyev,False
Oceania Continent Handball Federation,Ricardo Blas,Ricardo Blas,low,Unknown,False
Oceania Football Confederation,Lambert Maltock,Lambert Maltock,medium,Lambert Maltock,True
Office of the High Commissioner for Human Rights,United Nations High Commissioner for Human Rights,Volker Türk,High,Volker Türk,True
Open Door International for the Economic Emancipation of the Woman Worker,Chrystal Macmillan,Chrystal Macmillan,high,"The current leader is likely associated with the Jehovah's Witnesses organization, but no specific name is available. Confidence: Low. 

Answer: N/A",False
Organisation of Islamic Cooperation,Hissein Brahim Sem Taha,Hissein Brahim Sem Taha,Medium,Hussain Ibrahim Taha,True
Organization for Cooperation of Railways,Tadeusz Szozda,Tadeusz Szozda,low,The current leader is likely the Secretary General based in Warsaw.,False
Organization of American States,General Secretariat of the Organization of American States,Luis Almagro,high,María del Carmen Sandoval,False
PEN International,Jennifer Clement,Jennifer Clement,high,Burhan Sönmez,True
Pan American Health Organization,Carissa Etienne,Carissa Etienne,medium,Carissa F. Etienne,False
Pan-American Rugby Association,Agustín Pichot,Agustín Pichot,medium,Agustín Pichot,True
Panam Sports,Neven Ilic Álvarez,Neven Ilic Álvarez,medium,Neven Ilic,True
Parliamentary Assembly of Turkic States,Oral Muchamedschanow,Oral Muchamedschanow,high,Sahiba Gafarova,True
Parliamentary Assembly of the Council of Europe,Theodoros Roussopoulos,Theodoros Roussopoulos,medium,Tiny Kox,False
Parliamentary Assembly of the Organization for Security and Co-operation in Europe,Pia Kauma,Pia Kauma,high,Joakim Nylund,False
Patriots for Europe,Jordan Bardella,Jordan Bardella,high,Marine Le Pen,False
Plazi,Donat Agosti,Donat Agosti,high,Donat Agosti,True
Pro-Natura International,Guy Reinaud,Guy Reinaud,Low,The current leader could not be determined with available information. It's recommended to check the organization's official resources for the most accurate details.,False
Prodi Commission,Romano Prodi,Romano Prodi,high,Romano Prodi was the leader of the Prodi Commission during his tenure as President of the European Commission (1999-2004),True
Profintern,Solomon Lozovsky,Solomon Lozovsky,high,There is no current leader,True
Progressive Alliance of Socialists and Democrats,Iratxe García,Iratxe García,high,Iratxe García Pérez,True
Pueri Cantores,Jean Henric,Jean Henric,high,The current leader could not be identified with certainty.,False
RINGS - The International Research Association of Institutions of Advanced Gender Studies,Deevia Bhana,Deevia Bhana,low,The current leader of RINGS is not specified in the provided information.,False
Renew Europe,Valérie Hayer,Valérie Hayer,medium,Stéphane Séjourné,False
Rotary International,Gordon McInally,Gordon McInally,high,Gordon McInally,False
Rugby Europe,Janhein Pieterse,Janhein Pieterse,medium,Octavian Morariu,False
Réseau francophone international en conseil scientifique,Mathieu Ouimet,Mathieu Ouimet,medium,Djibril Wade,False
Santer Commission,Jacques Santer,Jacques Santer,low,Jacques Santer,True
Socialist Group,Pierre-Olivier Lapie,Pierre-Olivier Lapie,high,Iratxe García Pérez,True
Socialist Group in the European Parliament,Martin Schulz,Martin Schulz,medium,Iratxe García,True
Sunni Students Council,Shafi Bin Khalid,Shafi Bin Khalid,low,Unknown,False
Symposium of Episcopal Conferences of Africa and Madagascar,Fridolin Ambongo Besungu,Fridolin Ambongo Besungu,high,Emmanuel Badejo,False
The Green Group in the European Parliament,Alexander Langer,Alexander Langer,high,Ska Keller,False
The Greens–European Free Alliance,Terry Reintke,Terry Reintke,medium,Ska Keller,False
The Left in the European Parliament - GUE/NGL,Manon Aubry,Manon Aubry,high,Manon Aubry,False
Thorn Commission,Gaston Thorn,Gaston Thorn,Low,There is no widely recognized information available about the Thorn Commission or its current leader.,False
Transparency International,François Valérian,François Valérian,medium,Daniel Eriksson,False
Turkic Academy,Shahin Mustafayev,Shahin Mustafayev,high,Kubanychbek Omuraliev,False
Turkic Culture and Heritage Foundation,Aqtoty Raiymqulova,Aqtoty Raiymqulova,high,Mehriban Aliyeva,False
UCLG Middle East and West Asia,Fatma Şahin,Fatma Şahin,low,Kadir Topbaş,False
UNIAPAC,Sigrid Marz,Sigrid Marz,low,Pierre de Mautort,False
UNICEF,Executive Director of UNICEF,Henrietta H. Fore,high,Catherine Russell,True
Union Cycliste Internationale,David Lappartient,David Lappartient,high,David Lappartient,True
Union Internationale des Fédérations des Amateurs de Billard,Charles Faroux,Charles Faroux,high,Farouk Barki,False
Union of European Football Associations,Aleksander Čeferin,Aleksander Čeferin,high,Aleksander Čeferin,True
Union of Kansai Governments,Yoshinobu Nisaka,Yoshinobu Nisaka,high,Hiroshi Suto,False
United Cities and Local Governments of Africa,Khalifa Sall,Khalifa Sall,low,Mohamed Boudra,False
United Nations,United Nations Secretary-General,António Guterres,high,António Guterres,True
United Nations General Assembly,President of the United Nations General Assembly,Dennis Francis,medium,Dennis Francis,True
United Nations Group of Experts on Geographical Names,Helen Kerfoot,Helen Kerfoot,low,Unknown,False
United Nations Office for the Coordination of Humanitarian Affairs,Under-Secretary-General for Humanitarian Affairs and Emergency Relief Coordinator,Mark Lowcock,high,Martin Griffiths,False
United Nations Office on Sport for Development and Peace,Wilfried Lemke,Wilfried Lemke,low,Wilfried Lemke,False
United Nations Secretariat,United Nations Secretary-General,António Guterres,High,António Guterres,True
Universal Love and Brotherhood Association,Onisaburo Deguchi,Onisaburo Deguchi,Low,Unknown,False
West Asian Football Federation,Prince Ali bin Al-Hussein of Jordan,Prince Ali bin Al-Hussein of Jordan,high,Khaldoon Al Muhairi,False
Women's Forum for the Economy and Society,Anne-Gabrielle Heilbronner,Anne-Gabrielle Heilbronner,medium,Chiara Corazza,False
Women's International Democratic Federation,Freda Brown,Freda Brown,low,Monica Valenti,False
Women's International League for Peace and Freedom,Sylvie Jacqueline Ndongmo,Sylvie Jacqueline Ndongmo,high,Aditi Sengupta,False
World Aquatics,Husain Al-Musallam,Husain Al-Musallam,high,Husain Al-Musallam,True
World Bank,Ajaypal Singh Banga,Ajaypal Singh Banga,high,David Malpass,False
World Brotherhood Federation,John Clifford,John Clifford,Low,Unknown,False
World Confederation of Billiards Sports,Ian Anderson,Ian Anderson,medium,Ian Anderson,False
World Constitution and Parliament Association,Sam Pitroda,Sam Pitroda,high,Dr. Glen T. Martin,True
World Federation of United Nations Associations,Park Soo-gil,Park Soo-gil,Medium,Bonna,False
World Food Programme,Cindy McCain,Cindy McCain,High,David Beasley,False
World Heart Federation,Daniel José Piñeiro,Daniel José Piñeiro,high,Dr. Fausto Pinto,False
World Jewish Congress,Ronald Lauder,Ronald Lauder,Medium,Ronald Lauder,True
World League for Freedom and Democracy,Zhao Ziqi,Zhao Ziqi,medium,Ma Ying-jeou,False
World Mountain Running Association,Jonathan Wyatt,Jonathan Wyatt,medium,Tomislav Ribić,False
World Peace Council,Socorro Gomes,Socorro Gomes,medium,Thanasis Pafilis,False
World Rowing,president of the International Rowing Federation,Jean-Christophe Rolland,high,Jean-Christophe Rolland,True
World Rugby,Brett Robinson,Brett Robinson,medium,Andy Marinos,False
World Sailing,Quanhai Li,Quanhai Li,high,Quanhai Li,True
World Snooker Federation,Jason Ferguson,Jason Ferguson,medium,Jason Ferguson,True
World Trade Organization,Director-General of the World Trade Organization,Ngozi Okonjo-Iweala,high,Ngozi Okonjo-Iweala,True
World Union,Mirra Alfassa,Mirra Alfassa,low,The World Union is not a recognized organization,False
World Uyghur Congress,Dolkun Isa,Dolkun Isa,,,False
World Wide Fund for Nature,Adil Najam,Adil Najam,high,Marco Lambertini,False
World Women’s Snooker,Mandy Fisher,Mandy Fisher,medium,Nutcharut Wongharuthai,False
World Zionist Organization,Yaakov Hagoel,Yaakov Hagoel,medium,Yaakov Hagoel,False
World Baseball Softball Confederation,Riccardo Fraccari,Riccardo Fraccari,high,Riccardo Fraccari,True
Young Christian Workers,Laetitia M. Navarro,Laetitia M. Navarro,medium,Sarah-Jane Caiazza,False
Young Pirates of Europe,Arnaldur Sigurðarson,Arnaldur Sigurðarson,Low,Unknown,False
